ts,src_ip,src_port,dst_ip,dst_port,proto,service,duration,src_bytes,dst_bytes,conn_state,missed_bytes,src_pkts,dst_pkts,src_ip_bytes,dst_ip_bytes,label,type
1610037112.5112512,192.168.1.10,52553,10.0.0.1,6666,0,1,0.0001,269,186,0,0,999,10,1485,767,1,scanning
1610037233.4833484,192.168.1.5,41105,10.0.0.1,6666,0,0,0.0001,472,352,0,0,999,8,819,1000,1,scanning
1610037337.1737173,192.168.1.5,25870,10.0.0.1,6666,0,0,0.0001,334,382,0,0,999,9,593,646,1,scanning
1610037354.4554455,192.168.1.10,58917,10.0.0.1,6666,0,0,0.0001,378,420,0,0,999,13,835,1391,1,scanning
1610037414.9414942,192.168.1.5,55945,10.0.0.1,6666,0,0,0.0001,167,403,0,0,999,12,781,1188,1,scanning
1610037579.1179118,192.168.1.5,63510,10.0.0.1,6666,0,0,0.0001,253,128,0,0,999,5,705,1251,1,scanning
1610037587.758776,192.168.1.10,57903,10.0.0.1,6666,0,2,0.0001,150,472,0,0,999,11,1015,1099,1,scanning
1610037898.829883,192.168.1.5,47964,10.0.0.1,6666,0,2,0.0001,417,337,0,0,999,12,1105,1407,1,scanning
1610038348.1548154,192.168.1.10,14041,8.8.8.8,6666,0,1,0.0001,107,276,0,0,999,7,535,669,1,scanning
1610038374.0774078,192.168.1.5,29836,8.8.8.8,6666,1,0,0.0001,280,287,0,0,999,14,1215,1331,1,scanning
1610038650.5850585,192.168.1.10,38385,8.8.8.8,6666,1,1,0.0001,209,493,0,0,999,7,997,1275,1,scanning
1610038832.0432043,192.168.1.10,63032,8.8.8.8,6666,0,0,0.0001,386,300,0,0,999,14,696,998,1,scanning
1610038901.170117,192.168.1.5,31812,10.0.0.1,6666,0,2,0.0001,334,216,0,0,999,7,1064,681,1,scanning
1610039169.0369036,192.168.1.5,54705,10.0.0.1,6666,0,0,0.0001,324,383,0,0,999,11,1486,857,1,scanning
1610039177.6777678,192.168.1.5,7810,8.8.8.8,6666,0,1,0.0001,376,441,0,0,999,10,1123,627,1,scanning
1610039290.009001,192.168.1.10,23690,8.8.8.8,6666,0,0,0.0001,426,217,0,0,999,5,598,511,1,scanning
1610039402.340234,192.168.1.5,56021,8.8.8.8,6666,1,0,0.0001,162,449,0,0,999,12,1448,1310,1,scanning
1610039670.2070208,192.168.1.5,30342,10.0.0.1,6666,0,2,0.0001,335,121,0,0,999,5,1378,1431,1,scanning
1610039877.5877588,192.168.1.5,52338,10.0.0.1,6666,0,1,0.0001,306,190,0,0,999,6,601,1176,1,scanning
1610040067.6867688,192.168.1.5,46583,10.0.0.1,6666,1,2,0.0001,327,210,0,0,999,12,1275,1123,1,scanning
1610040119.531953,192.168.1.5,27044,10.0.0.1,6666,0,1,0.0001,251,346,0,0,999,7,544,1470,1,scanning
1610040257.7857783,192.168.1.10,60779,8.8.8.8,6666,0,0,0.0001,436,326,0,0,999,12,1318,1288,1,scanning
1610040344.1944194,192.168.1.10,56514,10.0.0.1,6666,0,0,0.0001,107,135,0,0,999,6,812,561,1,scanning
1610040603.420342,192.168.1.10,37884,10.0.0.1,6666,0,0,0.0001,442,279,0,0,999,7,1041,1104,1,scanning
1610041000.90009,192.168.1.5,47636,8.8.8.8,6666,0,0,0.0001,240,220,0,0,999,12,568,825,1,scanning
1610041104.590459,192.168.1.10,36814,10.0.0.1,6666,0,0,0.0001,280,454,0,0,999,6,1095,689,1,scanning
1610041199.639964,192.168.1.10,24171,10.0.0.1,6666,1,1,0.0001,492,123,0,0,999,14,1385,664,1,scanning
1610041277.4077408,192.168.1.10,43839,8.8.8.8,6666,0,2,0.0001,438,344,0,0,999,10,1045,839,1,scanning
1610041588.478848,192.168.1.10,13524,8.8.8.8,6666,0,1,0.0001,297,103,0,0,999,12,615,754,1,scanning
1610041692.1692169,192.168.1.10,23355,10.0.0.1,6666,0,2,0.0001,329,428,0,0,999,12,598,770,1,scanning
1610041744.0144014,192.168.1.5,4242,8.8.8.8,6666,0,0,0.0001,160,140,0,0,999,13,1009,1100,1,scanning
1610041787.218722,192.168.1.10,56176,8.8.8.8,6666,0,0,0.0001,454,409,0,0,999,8,714,1202,1,scanning
1610041795.859586,192.168.1.5,50104,8.8.8.8,6666,0,2,0.0001,338,191,0,0,999,14,869,722,1,scanning
1610042141.4941494,192.168.1.5,53659,10.0.0.1,6666,0,2,0.0001,223,139,0,0,999,6,1025,1236,1,scanning
1610042279.7479749,192.168.1.5,50071,10.0.0.1,6666,0,2,0.0001,358,115,0,0,999,7,1277,931,1,scanning
1610042314.3114312,192.168.1.5,43708,8.8.8.8,6666,0,1,0.0001,325,498,0,0,999,13,1262,1377,1,scanning
1610042780.9180918,192.168.1.10,37883,10.0.0.1,6666,0,2,0.0001,192,465,0,0,999,12,1078,1344,1,scanning
1610042806.8406842,192.168.1.5,47752,10.0.0.1,6666,0,2,0.0001,447,313,0,0,999,9,1093,934,1,scanning
1610042858.6858685,192.168.1.10,12109,8.8.8.8,6666,0,1,0.0001,408,457,0,0,999,10,1353,1273,1,scanning
1610043135.1935194,192.168.1.10,40408,8.8.8.8,6666,0,1,0.0001,104,155,0,0,999,12,1146,1231,1,scanning
1610043187.038704,192.168.1.10,37608,8.8.8.8,6666,1,2,0.0001,353,262,0,0,999,12,1263,531,1,scanning
1610043636.3636365,192.168.1.10,47731,8.8.8.8,6666,1,1,0.0001,241,137,0,0,999,9,561,1092,1,scanning
1610043645.0045004,192.168.1.5,12243,8.8.8.8,6666,1,0,0.0001,338,183,0,0,999,5,1113,996,1,scanning
1610044474.5274527,192.168.1.5,64856,8.8.8.8,6666,0,2,0.0001,339,158,0,0,999,8,597,928,1,scanning
1610044483.1683168,192.168.1.5,28940,10.0.0.1,6666,0,0,0.0001,293,396,0,0,999,13,1415,1361,1,scanning
1610044621.4221425,192.168.1.5,54993,8.8.8.8,6666,1,0,0.0001,390,188,0,0,999,6,980,662,1,scanning
1610044742.3942394,192.168.1.10,65346,8.8.8.8,6666,1,2,0.0001,488,491,0,0,999,10,812,954,1,scanning
1610044854.7254725,192.168.1.10,54824,10.0.0.1,6666,1,0,0.0001,344,160,0,0,999,8,529,1053,1,scanning
1610044932.4932494,192.168.1.10,62166,8.8.8.8,6666,0,0,0.0001,361,341,0,0,999,13,918,689,1,scanning
1610045442.3042305,192.168.1.10,45408,10.0.0.1,6666,0,2,0.0001,149,277,0,0,999,8,1223,1453,1,scanning
1610045839.7839785,192.168.1.5,34892,10.0.0.1,6666,1,2,0.0001,398,191,0,0,999,11,643,1275,1,scanning
1610045995.319532,192.168.1.10,65118,10.0.0.1,6666,0,2,0.0001,383,485,0,0,999,13,685,1308,1,scanning
1610046150.8550856,192.168.1.10,23489,8.8.8.8,6666,0,0,0.0001,165,187,0,0,999,8,1497,1071,1,scanning
1610046850.7650764,192.168.1.10,22597,10.0.0.1,6666,0,0,0.0001,298,135,0,0,999,5,624,807,1,scanning
1610046902.610261,192.168.1.10,44487,10.0.0.1,6666,0,0,0.0001,488,240,0,0,999,13,706,1215,1,scanning
1610047040.8640864,192.168.1.5,58670,8.8.8.8,6666,1,0,0.0001,176,121,0,0,999,9,853,762,1,scanning
1610047109.990999,192.168.1.5,26159,10.0.0.1,6666,0,0,0.0001,128,332,0,0,999,13,1264,1043,1,scanning
1610047135.9135914,192.168.1.5,39586,10.0.0.1,6666,0,1,0.0001,100,475,0,0,999,8,1128,632,1,scanning
1610047213.681368,192.168.1.10,63628,10.0.0.1,6666,0,2,0.0001,214,328,0,0,999,11,1161,1479,1,scanning
1610047533.3933394,192.168.1.5,61803,8.8.8.8,6666,0,2,0.0001,206,214,0,0,999,12,1420,1464,1,scanning
1610047671.6471648,192.168.1.10,55643,8.8.8.8,6666,0,1,0.0001,348,360,0,0,999,6,1438,734,1,scanning
1610047801.260126,192.168.1.5,62007,8.8.8.8,6666,0,2,0.0001,425,420,0,0,999,11,767,1164,1,scanning
1610048198.739874,192.168.1.10,11583,10.0.0.1,6666,1,0,0.0001,464,285,0,0,999,10,735,1333,1,scanning
1610048432.0432043,192.168.1.5,27526,8.8.8.8,6666,1,0,0.0001,435,261,0,0,999,13,1036,1183,1,scanning
1610048699.909991,192.168.1.10,32382,8.8.8.8,6666,0,0,0.0001,404,311,0,0,999,12,728,912,1,scanning
1610048717.191719,192.168.1.5,58502,10.0.0.1,6666,0,0,0.0001,491,136,0,0,999,13,1406,785,1,scanning
1610048751.7551756,192.168.1.10,52714,10.0.0.1,6666,0,0,0.0001,139,228,0,0,999,13,601,1111,1,scanning
1610048907.290729,192.168.1.5,4490,8.8.8.8,6666,0,0,0.0001,483,297,0,0,999,9,1432,1340,1,scanning
1610049607.20072,192.168.1.5,2933,10.0.0.1,6666,0,2,0.0001,100,154,0,0,999,13,1331,1157,1,scanning
1610049978.7578757,192.168.1.10,35255,10.0.0.1,6666,0,1,0.0001,422,133,0,0,999,5,872,1099,1,scanning
1610050091.089109,192.168.1.5,65414,10.0.0.1,6666,0,0,0.0001,218,271,0,0,999,6,1249,969,1,scanning
1610050186.138614,192.168.1.10,5214,8.8.8.8,6666,0,1,0.0001,212,121,0,0,999,10,1468,775,1,scanning
1610050402.160216,192.168.1.5,19097,8.8.8.8,6666,0,2,0.0001,390,368,0,0,999,9,1389,846,1,scanning
1610050514.491449,192.168.1.10,50736,8.8.8.8,6666,0,1,0.0001,268,206,0,0,999,9,677,869,1,scanning
1610050687.3087308,192.168.1.5,52492,8.8.8.8,6666,1,1,0.0001,442,420,0,0,999,10,729,535,1,scanning
1610050816.921692,192.168.1.5,29185,8.8.8.8,6666,0,0,0.0001,183,191,0,0,999,12,597,718,1,scanning
1610051430.4230423,192.168.1.10,24389,8.8.8.8,6666,0,2,0.0001,202,142,0,0,999,9,711,1293,1,scanning
1610051499.549955,192.168.1.5,49372,10.0.0.1,6666,0,2,0.0001,218,251,0,0,999,14,780,670,1,scanning
1610051542.754275,192.168.1.5,57218,8.8.8.8,6666,0,2,0.0001,124,411,0,0,999,14,615,695,1,scanning
1610051611.8811882,192.168.1.5,58000,8.8.8.8,6666,0,2,0.0001,208,156,0,0,999,9,584,814,1,scanning
1610051706.9306931,192.168.1.5,15150,8.8.8.8,6666,0,2,0.0001,179,270,0,0,999,7,1155,1165,1,scanning
1610051776.0576055,192.168.1.10,34552,8.8.8.8,6666,0,0,0.0001,150,280,0,0,999,14,772,997,1,scanning
1610052087.128713,192.168.1.5,5881,8.8.8.8,6666,0,0,0.0001,151,128,0,0,999,11,710,723,1,scanning
1610052095.769577,192.168.1.10,13142,8.8.8.8,6666,0,1,0.0001,241,397,0,0,999,14,740,1289,1,scanning
1610052717.911791,192.168.1.10,47218,10.0.0.1,6666,0,0,0.0001,194,246,0,0,999,5,1029,1042,1,scanning
1610052795.679568,192.168.1.10,36367,10.0.0.1,6666,0,0,0.0001,332,400,0,0,999,13,771,1270,1,scanning
1610052821.6021602,192.168.1.5,39977,8.8.8.8,6666,0,1,0.0001,468,325,0,0,999,6,583,1455,1,scanning
1610052847.5247524,192.168.1.5,17685,10.0.0.1,6666,0,2,0.0001,453,307,0,0,999,13,1031,1337,1,scanning
1610052873.4473448,192.168.1.10,33857,8.8.8.8,6666,0,0,0.0001,494,343,0,0,999,6,870,1418,1,scanning
1610053072.187219,192.168.1.10,28377,8.8.8.8,6666,0,0,0.0001,111,112,0,0,999,5,1032,1359,1,scanning
1610053167.2367237,192.168.1.5,5565,10.0.0.1,6666,0,2,0.0001,402,118,0,0,999,5,604,1300,1,scanning
1610053210.441044,192.168.1.5,58500,10.0.0.1,6666,0,0,0.0001,432,372,0,0,999,12,1120,1403,1,scanning
1610053322.772277,192.168.1.5,23100,10.0.0.1,6666,0,1,0.0001,114,109,0,0,999,6,1396,1431,1,scanning
1610054005.40054,192.168.1.10,22610,10.0.0.1,6666,1,0,0.0001,114,319,0,0,999,6,1212,551,1,scanning
1610054039.9639964,192.168.1.10,30519,8.8.8.8,6666,0,1,0.0001,310,178,0,0,999,10,825,1416,1,scanning
1610054558.4158416,192.168.1.10,26000,10.0.0.1,6666,0,1,0.0001,456,421,0,0,999,7,874,612,1,scanning
1610054713.951395,192.168.1.10,63010,8.8.8.8,6666,0,2,0.0001,216,305,0,0,999,7,876,819,1,scanning
1610054809.0009,192.168.1.10,5882,8.8.8.8,6666,1,1,0.0001,138,330,0,0,999,14,1475,733,1,scanning
1610055042.3042305,192.168.1.5,56087,8.8.8.8,6666,0,2,0.0001,376,286,0,0,999,5,917,1350,1,scanning
1610055249.6849685,192.168.1.5,56224,10.0.0.1,6666,1,0,0.0001,441,441,0,0,999,5,1305,505,1,scanning
1610056113.771377,192.168.1.5,18069,10.0.0.1,6666,0,2,0.0001,136,263,0,0,999,5,620,1206,1,scanning
1610056372.9972997,192.168.1.5,20952,8.8.8.8,6666,0,0,0.0001,215,192,0,0,999,7,1422,834,1,scanning
1610056502.610261,192.168.1.10,15203,8.8.8.8,6666,0,0,0.0001,412,407,0,0,999,8,1001,734,1,scanning
1610056589.0189018,192.168.1.5,52076,8.8.8.8,6666,0,0,0.0001,332,265,0,0,999,5,1110,1170,1,scanning
1610056597.659766,192.168.1.5,52393,10.0.0.1,6666,0,2,0.0001,271,160,0,0,999,7,919,891,1,scanning
1610056658.145815,192.168.1.10,58826,8.8.8.8,6666,0,2,0.0001,250,237,0,0,999,14,908,544,1,scanning
1610056848.2448244,192.168.1.10,21921,10.0.0.1,6666,0,1,0.0001,373,240,0,0,999,12,797,551,1,scanning
1610057012.4212422,192.168.1.5,18885,10.0.0.1,6666,1,0,0.0001,108,203,0,0,999,13,787,696,1,scanning
1610057142.0342035,192.168.1.10,1371,8.8.8.8,6666,0,1,0.0001,313,105,0,0,999,11,1441,690,1,scanning
1610057323.4923491,192.168.1.10,13962,10.0.0.1,6666,0,0,0.0001,461,100,0,0,999,14,1079,503,1,scanning
1610057427.1827185,192.168.1.10,65163,10.0.0.1,6666,0,1,0.0001,220,253,0,0,999,9,1318,504,1,scanning
1610057496.3096309,192.168.1.10,22719,10.0.0.1,6666,0,1,0.0001,424,357,0,0,999,7,641,835,1,scanning
1610057582.7182715,192.168.1.5,30738,8.8.8.8,6666,0,1,0.0001,204,242,0,0,999,8,632,880,1,scanning
1610057712.331233,192.168.1.10,18756,8.8.8.8,6666,0,1,0.0001,284,478,0,0,999,11,1248,1363,1,scanning
1610057772.8172815,192.168.1.10,36825,10.0.0.1,6666,0,0,0.0001,424,205,0,0,999,6,570,962,1,scanning
1610058040.6840684,192.168.1.5,53160,8.8.8.8,6666,0,1,0.0001,272,282,0,0,999,8,1307,1300,1,scanning
1610058222.1422143,192.168.1.10,60672,10.0.0.1,6666,0,0,0.0001,417,317,0,0,999,7,904,1019,1,scanning
1610058360.3960395,192.168.1.10,40575,8.8.8.8,6666,0,1,0.0001,440,137,0,0,999,7,1392,530,1,scanning
1610058524.5724573,192.168.1.5,14477,10.0.0.1,6666,0,1,0.0001,437,172,0,0,999,10,1118,1093,1,scanning
1610058628.2628262,192.168.1.10,8434,8.8.8.8,6666,0,2,0.0001,157,162,0,0,999,8,512,901,1,scanning
1610058749.2349236,192.168.1.5,41436,8.8.8.8,6666,1,2,0.0001,243,338,0,0,999,10,649,1286,1,scanning
1610059241.7641764,192.168.1.5,2509,8.8.8.8,6666,0,0,0.0001,402,276,0,0,999,14,1277,1127,1,scanning
1610059276.327633,192.168.1.5,3443,8.8.8.8,6666,0,0,0.0001,251,219,0,0,999,10,1227,560,1,scanning
1610059302.250225,192.168.1.5,49104,10.0.0.1,6666,1,0,0.0001,269,121,0,0,999,5,536,1136,1,scanning
1610059535.5535553,192.168.1.10,25786,8.8.8.8,6666,0,1,0.0001,310,263,0,0,999,8,1193,505,1,scanning
1610059760.2160215,192.168.1.5,4622,8.8.8.8,6666,0,1,0.0001,249,117,0,0,999,5,553,876,1,scanning
1610059768.8568857,192.168.1.5,11588,8.8.8.8,6666,1,1,0.0001,103,353,0,0,999,10,830,847,1,scanning
1610060477.4077408,192.168.1.5,58676,8.8.8.8,6666,0,1,0.0001,161,379,0,0,999,13,922,1427,1,scanning
1610060632.9432943,192.168.1.5,60392,8.8.8.8,6666,0,1,0.0001,378,186,0,0,999,12,1088,1182,1,scanning
1610061064.9864986,192.168.1.5,43770,10.0.0.1,6666,1,2,0.0001,411,436,0,0,999,6,953,1207,1,scanning
1610061306.9306931,192.168.1.5,62056,10.0.0.1,6666,0,0,0.0001,328,462,0,0,999,12,1315,689,1,scanning
1610061462.4662466,192.168.1.10,61101,10.0.0.1,6666,0,0,0.0001,172,206,0,0,999,11,1172,735,1,scanning
1610061557.5157516,192.168.1.10,23099,8.8.8.8,6666,0,0,0.0001,403,316,0,0,999,13,752,1280,1,scanning
1610061972.2772276,192.168.1.10,30347,10.0.0.1,6666,0,0,0.0001,495,447,0,0,999,11,601,736,1,scanning
1610062067.3267326,192.168.1.10,2840,8.8.8.8,6666,0,2,0.0001,159,286,0,0,999,11,685,673,1,scanning
1610062300.630063,192.168.1.5,25809,8.8.8.8,6666,0,1,0.0001,377,169,0,0,999,12,1123,707,1,scanning
1610062309.2709272,192.168.1.10,3117,10.0.0.1,6666,1,2,0.0001,116,499,0,0,999,6,1054,741,1,scanning
1610062490.7290728,192.168.1.5,56918,10.0.0.1,6666,0,2,0.0001,368,363,0,0,999,12,1129,1247,1,scanning
1610062542.5742574,192.168.1.10,28591,10.0.0.1,6666,1,2,0.0001,290,106,0,0,999,6,1387,654,1,scanning
1610062654.9054906,192.168.1.10,40737,10.0.0.1,6666,0,2,0.0001,182,177,0,0,999,8,1123,578,1,scanning
1610063112.871287,192.168.1.10,47648,8.8.8.8,6666,0,0,0.0001,445,452,0,0,999,12,543,1321,1,scanning
1610063164.7164717,192.168.1.5,21336,10.0.0.1,6666,0,0,0.0001,215,369,0,0,999,10,686,1317,1,scanning
1610063458.5058506,192.168.1.5,41755,8.8.8.8,6666,0,2,0.0001,147,354,0,0,999,5,735,648,1,scanning
1610063518.9918993,192.168.1.5,7790,10.0.0.1,6666,0,1,0.0001,312,350,0,0,999,6,1155,1246,1,scanning
1610063881.9081907,192.168.1.10,51732,8.8.8.8,6666,0,2,0.0001,401,399,0,0,999,13,810,961,1,scanning
1610063890.5490549,192.168.1.5,52381,8.8.8.8,6666,0,2,0.0001,484,482,0,0,999,12,1343,813,1,scanning
1610064054.7254725,192.168.1.10,7654,10.0.0.1,6666,0,0,0.0001,426,417,0,0,999,5,1369,732,1,scanning
1610064201.620162,192.168.1.10,8638,10.0.0.1,6666,0,2,0.0001,381,119,0,0,999,11,1283,1256,1,scanning
1610064296.669667,192.168.1.10,2439,10.0.0.1,6666,0,0,0.0001,308,361,0,0,999,9,1034,977,1,scanning
1610064486.7686768,192.168.1.5,17089,10.0.0.1,6666,0,0,0.0001,270,416,0,0,999,9,939,786,1,scanning
1610064529.9729972,192.168.1.10,39993,8.8.8.8,6666,0,1,0.0001,368,256,0,0,999,6,1273,761,1,scanning
1610064797.839784,192.168.1.10,17696,10.0.0.1,6666,1,1,0.0001,379,468,0,0,999,5,1274,555,1,scanning
1610064892.889289,192.168.1.5,51622,10.0.0.1,6666,0,0,0.0001,152,364,0,0,999,14,1438,754,1,scanning
1610065385.418542,192.168.1.5,15480,10.0.0.1,6666,1,2,0.0001,391,136,0,0,999,6,1205,1335,1,scanning
1610065627.3627362,192.168.1.5,63533,8.8.8.8,6666,0,2,0.0001,147,203,0,0,999,11,602,990,1,scanning
1610065912.5112512,192.168.1.5,55916,8.8.8.8,6666,0,1,0.0001,441,148,0,0,999,12,1414,505,1,scanning
1610065964.3564355,192.168.1.5,17230,10.0.0.1,6666,0,0,0.0001,375,157,0,0,999,11,639,648,1,scanning
1610066396.3996398,192.168.1.5,47077,8.8.8.8,6666,1,1,0.0001,390,325,0,0,999,8,1106,900,1,scanning
1610066430.9630964,192.168.1.10,60214,8.8.8.8,6666,0,1,0.0001,138,467,0,0,999,7,903,953,1,scanning
1610066526.0126014,192.168.1.5,35388,8.8.8.8,6666,0,2,0.0001,346,409,0,0,999,6,586,1457,1,scanning
1610066534.6534653,192.168.1.10,17887,10.0.0.1,6666,0,0,0.0001,469,115,0,0,999,13,976,1225,1,scanning
1610066586.4986498,192.168.1.5,8943,8.8.8.8,6666,0,0,0.0001,222,152,0,0,999,8,939,753,1,scanning
1610066906.210621,192.168.1.10,8928,10.0.0.1,6666,0,0,0.0001,390,298,0,0,999,13,1237,863,1,scanning
1610066949.4149415,192.168.1.10,25275,10.0.0.1,6666,0,1,0.0001,296,361,0,0,999,6,640,1245,1,scanning
1610067243.2043204,192.168.1.10,8169,10.0.0.1,6666,1,1,0.0001,139,116,0,0,999,10,567,733,1,scanning
1610067286.4086409,192.168.1.5,5854,10.0.0.1,6666,0,1,0.0001,230,411,0,0,999,5,764,1407,1,scanning
1610067312.331233,192.168.1.5,43626,8.8.8.8,6666,0,0,0.0001,164,202,0,0,999,7,902,809,1,scanning
1610067364.1764176,192.168.1.10,3184,8.8.8.8,6666,0,2,0.0001,202,410,0,0,999,8,1403,1078,1,scanning
1610067398.739874,192.168.1.10,21157,10.0.0.1,6666,0,2,0.0001,436,285,0,0,999,10,1435,682,1,scanning
1610067416.0216022,192.168.1.10,36714,10.0.0.1,6666,0,1,0.0001,185,424,0,0,999,11,745,522,1,scanning
1610067545.6345634,192.168.1.10,56571,10.0.0.1,6666,1,1,0.0001,365,366,0,0,999,10,809,1204,1,scanning
1610067640.6840684,192.168.1.10,41679,8.8.8.8,6666,1,0,0.0001,316,211,0,0,999,14,765,1101,1,scanning
1610067718.4518452,192.168.1.10,58027,10.0.0.1,6666,0,0,0.0001,308,268,0,0,999,7,1066,1179,1,scanning
1610067813.5013502,192.168.1.5,24406,10.0.0.1,6666,0,1,0.0001,230,298,0,0,999,5,1227,1264,1,scanning
1610067925.8325832,192.168.1.5,31199,10.0.0.1,6666,1,0,0.0001,288,474,0,0,999,7,924,1239,1,scanning
1610067986.318632,192.168.1.5,57464,8.8.8.8,6666,0,2,0.0001,177,404,0,0,999,6,1456,808,1,scanning
1610068055.4455445,192.168.1.5,32712,8.8.8.8,6666,0,0,0.0001,158,430,0,0,999,8,602,658,1,scanning
1610068115.9315932,192.168.1.10,63181,8.8.8.8,6666,1,1,0.0001,417,114,0,0,999,13,855,1302,1,scanning
1610068124.5724573,192.168.1.5,4240,10.0.0.1,6666,0,2,0.0001,328,221,0,0,999,5,740,859,1,scanning
1610068418.3618362,192.168.1.5,16124,10.0.0.1,6666,0,1,0.0001,270,462,0,0,999,12,1258,1004,1,scanning
1610068798.559856,192.168.1.5,28522,10.0.0.1,6666,0,2,0.0001,244,184,0,0,999,6,1085,1145,1,scanning
1610068876.327633,192.168.1.10,64401,10.0.0.1,6666,0,1,0.0001,358,301,0,0,999,5,679,943,1,scanning
1610068910.8910892,192.168.1.10,8765,8.8.8.8,6666,0,0,0.0001,100,356,0,0,999,10,983,1468,1,scanning
1610069109.630963,192.168.1.5,42430,8.8.8.8,6666,0,1,0.0001,169,481,0,0,999,6,1266,503,1,scanning
1610069662.6462646,192.168.1.5,47270,10.0.0.1,6666,0,0,0.0001,497,456,0,0,999,6,1233,1448,1,scanning
1610069792.2592258,192.168.1.5,1270,8.8.8.8,6666,0,1,0.0001,435,307,0,0,999,13,1126,876,1,scanning
1610069887.3087308,192.168.1.10,53079,10.0.0.1,6666,0,1,0.0001,266,476,0,0,999,14,649,1139,1,scanning
1610070241.5841584,192.168.1.10,43249,10.0.0.1,6666,0,1,0.0001,471,330,0,0,999,11,1468,780,1,scanning
1610070414.40144,192.168.1.10,61288,8.8.8.8,6666,0,0,0.0001,311,410,0,0,999,6,886,842,1,scanning
1610070431.6831684,192.168.1.10,8316,10.0.0.1,6666,0,1,0.0001,364,156,0,0,999,7,555,570,1,scanning
1610070466.2466247,192.168.1.10,56176,8.8.8.8,6666,0,1,0.0001,445,246,0,0,999,5,1176,793,1,scanning
1610070708.190819,192.168.1.10,23227,10.0.0.1,6666,1,2,0.0001,211,489,0,0,999,9,927,1433,1,scanning
1610070811.8811882,192.168.1.5,21126,8.8.8.8,6666,0,0,0.0001,481,322,0,0,999,14,751,742,1,scanning
1610071382.178218,192.168.1.10,1666,10.0.0.1,6666,1,1,0.0001,383,301,0,0,999,6,751,1025,1,scanning
1610071537.713771,192.168.1.5,50530,10.0.0.1,6666,0,0,0.0001,343,213,0,0,999,5,1089,1299,1,scanning
1610071572.2772276,192.168.1.5,43631,10.0.0.1,6666,0,2,0.0001,406,396,0,0,999,11,575,1004,1,scanning
1610071762.3762376,192.168.1.5,36619,8.8.8.8,6666,1,2,0.0001,242,250,0,0,999,10,1105,762,1,scanning
1610071909.2709272,192.168.1.10,7639,10.0.0.1,6666,0,1,0.0001,449,115,0,0,999,5,659,693,1,scanning
1610072142.5742574,192.168.1.10,33293,8.8.8.8,6666,0,2,0.0001,389,108,0,0,999,5,768,667,1,scanning
1610072324.0324032,192.168.1.5,29157,8.8.8.8,6666,0,0,0.0001,364,472,0,0,999,9,917,911,1,scanning
1610072393.1593158,192.168.1.5,57806,10.0.0.1,6666,0,0,0.0001,457,363,0,0,999,6,747,1051,1,scanning
1610073067.1467147,192.168.1.5,48829,8.8.8.8,6666,0,1,0.0001,148,381,0,0,999,12,1248,812,1,scanning
1610073222.682268,192.168.1.5,5929,8.8.8.8,6666,0,0,0.0001,413,227,0,0,999,11,1100,741,1,scanning
1610073265.8865886,192.168.1.10,42935,10.0.0.1,6666,0,0,0.0001,337,166,0,0,999,11,756,1192,1,scanning
1610073594.239424,192.168.1.10,25820,8.8.8.8,6666,0,2,0.0001,472,368,0,0,999,6,1020,1392,1,scanning
1610073767.0567057,192.168.1.5,14810,8.8.8.8,6666,1,1,0.0001,213,141,0,0,999,6,683,734,1,scanning
1610074095.409541,192.168.1.10,59451,8.8.8.8,6666,0,0,0.0001,188,165,0,0,999,6,1073,1380,1,scanning
1610074250.9450946,192.168.1.5,36359,10.0.0.1,6666,0,0,0.0001,294,347,0,0,999,14,515,782,1,scanning
1610074380.558056,192.168.1.10,55944,10.0.0.1,6666,1,2,0.0001,418,345,0,0,999,13,759,728,1,scanning
1610074536.093609,192.168.1.10,27389,8.8.8.8,6666,0,1,0.0001,402,126,0,0,999,13,1214,768,1,scanning
1610074613.861386,192.168.1.10,25848,8.8.8.8,6666,0,0,0.0001,366,462,0,0,999,10,1145,1091,1,scanning
1610074743.4743474,192.168.1.10,50878,8.8.8.8,6666,0,2,0.0001,447,117,0,0,999,12,1045,1093,1,scanning
1610074864.4464447,192.168.1.5,43467,8.8.8.8,6666,1,0,0.0001,369,168,0,0,999,5,881,1013,1,scanning
1610075996.3996398,192.168.1.10,12850,10.0.0.1,6666,1,1,0.0001,136,136,0,0,999,12,1309,772,1,scanning
1610076022.3222322,192.168.1.5,35153,10.0.0.1,6666,1,2,0.0001,251,226,0,0,999,11,634,1150,1,scanning
1610076212.4212422,192.168.1.10,63331,8.8.8.8,6666,0,2,0.0001,177,451,0,0,999,11,1359,617,1,scanning
1610076350.6750674,192.168.1.5,52842,10.0.0.1,6666,0,0,0.0001,171,156,0,0,999,7,752,1019,1,scanning
1610076558.0558057,192.168.1.10,50987,10.0.0.1,6666,0,1,0.0001,426,476,0,0,999,12,560,728,1,scanning
1610077249.3249326,192.168.1.10,58898,8.8.8.8,6666,1,0,0.0001,294,385,0,0,999,8,778,1429,1,scanning
1610077422.1422143,192.168.1.5,38201,8.8.8.8,6666,0,2,0.0001,368,491,0,0,999,13,1049,804,1,scanning
1610077439.4239423,192.168.1.5,57555,10.0.0.1,6666,0,2,0.0001,234,421,0,0,999,13,650,918,1,scanning
1610077664.0864086,192.168.1.10,42667,10.0.0.1,6666,1,0,0.0001,343,221,0,0,999,9,615,559,1,scanning
